t,x,y,yaw,pitch,roll
0.060000, 0.218409,-0.000000,-0.000000,0.502078,0.000000
0.128000, 0.212206,-0.000000,-0.000000,1.726636,-0.000000
0.186000, 0.202662,-0.000000,-0.000000,2.213168,0.000000
0.246000, 0.188970,-0.000000,-0.000000,-0.559058,0.000000
0.304000, 0.174985,-0.000000,-0.000000,-0.515092,-0.000000
0.364000, 0.157715,-0.000000,-0.000000,-0.759157,0.000000
0.424000, 0.137250,-0.000000,-0.000000,-0.681779,0.000000
0.478000, 0.130100,0.000000,0.000000,0.214791,-0.000000
0.540000, 0.131414,0.000000,0.000000,0.128223,-0.000000
0.604000, 0.134814,0.000000,0.000000,0.091129,-0.000000
0.666000, 0.135622,0.000000,0.000000,0.089154,-0.000000
0.730000, 0.135237,0.000000,0.000000,0.077703,-0.000000
0.796000, 0.134947,0.000000,0.000000,0.070715,-0.000000
0.854000, 0.134942,0.000000,0.000000,0.065472,-0.000000
0.918000, 0.135017,0.000000,0.000000,0.059302,-0.000000
0.984000, 0.135070,0.000000,0.000000,0.052545,-0.000000
1.046000, 0.135096,0.000000,0.000000,0.046005,-0.000000
1.110000, 0.135121,0.000000,0.000002,0.039073,0.000001
1.172000, 0.135147,0.000001,0.000225,0.032242,0.000143
1.232000, 0.132809,0.000834,0.368158,0.296324,0.362946
1.290000, 0.126009,-0.001486,0.551319,0.786144,1.279319
1.352000, 0.132578,-0.006018,-0.624014,-3.636429,6.161889
1.410000, 0.149749,-0.025164,-5.578785,-9.552794,4.074793
1.470000, 0.171457,-0.040787,-7.329581,-12.697406,-1.060507
1.528000, 0.193409,-0.049392,-5.751414,-11.252570,-1.246718
1.586000, 0.212875,-0.052092,-1.421433,-9.519438,1.897129
1.644000, 0.229113,-0.054511,3.469678,-13.136121,6.099288
1.702000, 0.251650,-0.059626,4.283958,-12.459986,7.373924
1.760000, 0.270976,-0.065416,2.951905,-9.032063,2.236030
1.816000, 0.286950,-0.067785,1.400431,-6.821235,0.719855
1.876000, 0.303498,-0.069692,-0.958289,-6.183668,0.829171
1.934000, 0.321281,-0.070386,-2.051931,-4.400305,1.600911
1.994000, 0.340357,-0.069461,-1.716596,-3.228784,1.289193
2.054000, 0.361785,-0.067288,-0.392219,-2.450635,0.545803
2.112000, 0.384285,-0.060298,2.505206,-1.877563,0.717815
2.170000, 0.405554,-0.051368,5.391329,-1.325532,1.081344
2.230000, 0.424712,-0.048828,6.150145,-1.443080,-0.410930
2.288000, 0.444810,-0.047657,5.911124,-1.813262,-0.618533
2.348000, 0.468455,-0.048330,4.680546,-1.854847,-0.438013
2.408000, 0.494641,-0.052046,2.335195,-1.351825,-0.713118
2.466000, 0.514207,-0.052496,1.522795,-1.304734,-0.184848
2.526000, 0.534557,-0.050486,2.045203,-1.854843,0.326158
2.586000, 0.556182,-0.046178,3.832264,-2.327457,0.644297
2.646000, 0.580011,-0.038628,6.881753,-2.486540,1.347624
2.704000, 0.600303,-0.034293,8.320283,-1.538958,0.831626
2.764000, 0.621686,-0.033227,8.356508,-1.586197,-0.207728
