t,x,y,yaw,pitch,roll
0.104000, 0.095007,0.000000,0.000000,-1.753460,0.000000
0.166000, 0.085760,0.000000,0.000000,-4.259984,-0.000000
0.236000, 0.064803,0.000000,0.000000,-16.121786,-0.000000
0.296000, 0.040908,0.000000,0.000000,-25.258743,-0.000000
0.356000, 0.027127,0.000000,0.000000,-23.500065,-0.000000
0.416000, 0.008815,-0.000000,-0.000000,-23.699381,-0.000000
0.476000, -0.009879,-0.000000,-0.000000,-27.378438,-0.000000
0.538000, -0.016333,-0.000000,0.000000,-27.543766,-0.000000
0.604000, -0.014900,0.000000,0.000000,-27.289745,0.000000
0.668000, -0.011418,-0.000000,0.000000,-27.296797,0.000000
0.732000, -0.008009,-0.000000,-0.000000,-27.314381,0.000000
0.794000, -0.005365,0.000000,0.000000,-27.343196,-0.000000
0.854000, -0.003826,0.000000,0.000000,-27.403620,-0.000000
0.918000, -0.002334,-0.000000,0.000000,-27.435192,0.000000
0.978000, -0.000784,-0.000000,0.000000,-27.488283,0.000000
1.042000, 0.000939,-0.000000,0.000000,-27.589474,0.000000
1.102000, 0.002693,-0.000000,0.000000,-27.656685,0.000000
1.164000, 0.004498,-0.000000,0.000000,-27.778284,0.000000
1.250000, 0.005578,-0.000000,-0.000032,-28.318732,-0.000054
1.328000, 0.006012,-0.000000,-0.000026,-28.429909,-0.000059
1.402000, 0.006418,0.000003,0.002062,-28.294678,0.003785
1.470000, 0.006545,0.000026,0.042340,-28.192164,0.052037
1.542000, 0.020875,-0.000280,1.265944,-17.932625,0.007931
1.646000, 0.039092,-0.009531,-0.067152,-6.688212,1.219760
1.722000, 0.046023,0.014832,1.634527,-14.001695,1.665234
1.802000, 0.059025,0.055516,12.034958,-2.892393,-7.166273
1.866000, 0.068799,0.064729,7.931193,-0.313847,-7.737677
1.940000, 0.079231,0.063360,6.475259,2.087449,-5.280201
2.012000, 0.099650,0.048754,4.440242,3.620474,-1.461629
2.090000, 0.123204,0.034107,0.541134,2.087460,-0.171741
2.164000, 0.141882,0.033906,0.042021,3.509654,-0.299983
2.232000, 0.153732,0.041621,1.216704,2.600458,-1.089063
2.298000, 0.161135,0.045104,5.205233,-0.853506,-0.344193
2.378000, 0.172873,0.039430,5.372170,0.403170,0.064761
2.454000, 0.187542,0.028766,3.020586,1.671259,-0.167840
2.530000, 0.203344,0.021079,-1.355085,-1.334201,-0.771650
2.604000, 0.220276,0.021217,-2.862083,0.842894,-0.440687
2.682000, 0.235025,0.024400,-3.000237,3.556595,-1.280778
2.750000, 0.242451,0.023248,-1.232265,0.821703,1.045209
2.822000, 0.254519,0.025726,0.293437,0.954126,0.609151
2.904000, 0.271467,0.032749,3.062245,3.139600,-0.169954
2.976000, 0.283453,0.024731,0.367090,2.110236,0.053498
3.046000, 0.295157,0.019571,-2.992310,0.421241,-0.200185
3.124000, 0.310081,0.018985,-3.668621,1.479566,-0.454233
3.200000, 0.323947,0.027409,-3.615017,2.324233,0.467931
3.268000, 0.334593,0.037150,1.484973,0.248905,0.051142
3.340000, 0.347671,0.036612,2.633329,0.252296,-0.143160
3.406000, 0.361592,0.032678,1.937505,2.888456,-0.823825
3.476000, 0.373383,0.023072,-0.405909,2.772401,-0.054368
3.546000, 0.386000,0.019080,-3.477652,-0.454319,-0.310651
3.634000, 0.403875,0.017964,-4.878030,1.164673,-0.350920
3.714000, 0.420583,0.025734,-3.040883,1.693475,-0.112010
3.796000, 0.434558,0.029632,0.955600,-1.153899,0.117293
