t,x,y,yaw,pitch,roll,fl_contact, fr_contact, rl_contact, rr_contact
0.0,0.99907,0.031724,-17.996495,6.810884,-1.333474,0.0,0.0,1.139703,0.0
0.0619999999999998,1.030972,0.032717,-19.70314,5.756083,-1.951373,0.0,0.0,0.0,0.0
0.1219999999999998,1.051392,0.036949,-20.500041,-1.173217,2.614401,0.0,0.0,0.0,0.0
0.1819999999999999,1.078157,0.095227,-10.313951,-4.641567,3.933398,0.0,0.0,0.0,0.0
0.2400000000000002,1.098567,0.164233,1.23014,-6.673372,-3.351868,26.820585,0.0,28.825588,0.0
0.302,1.123819,0.186099,4.776763,-11.654111,-1.925805,3.672514,7.998346,10.508112,0.0
0.3639999999999999,1.153425,0.186734,4.917875,-10.516297,1.137709,0.0,0.0,0.0,13.303698
0.4239999999999999,1.192493,0.170247,1.111415,-6.288918,7.283459,0.0,0.0,0.0,25.741196
0.4820000000000002,1.253874,0.160002,-0.195543,-2.897295,12.193549,0.0,0.0,0.0,8.72828
0.54,1.330228,0.149534,-0.994114,-0.149575,8.689783,0.0,0.0,0.0,0.0
0.6019999999999999,1.407854,0.13917,-1.901951,3.913989,6.16199,0.0,0.0,0.0,0.0
0.6600000000000001,1.481268,0.130668,-2.527911,1.606219,3.485573,10.972911,15.580648,0.0,0.0
0.722,1.555488,0.108215,-8.17914,-6.031546,-2.181007,1.578287,4.664362,0.0,0.0
0.7839999999999998,1.625115,0.104975,-8.071156,-14.072585,-2.324441,0.0,19.264426,0.0,0.0
0.8460000000000001,1.702739,0.108787,-6.492379,-11.282204,-3.142489,0.0,0.0,0.0,10.096166
0.906,1.788272,0.118556,-5.303269,-9.536649,-4.023605,0.0,0.0,12.817337,11.899525
0.9660000000000002,1.90557,0.127824,-5.208203,-6.984499,-3.833947,0.0,0.0,21.472582,0.0
1.024,2.041592,0.134445,-4.384102,-2.613824,-7.87428,0.0,0.0,0.0,0.0
1.0839999999999996,2.181032,0.146297,-2.403928,1.008909,-3.685492,0.0,0.0,0.0,0.0
1.144,2.317305,0.158752,-0.043211,5.095026,-3.941183,0.0,0.0,0.0,0.0
1.2060000000000004,2.430911,0.14878,-0.646529,-1.732752,6.069627,5.284927,13.568659,0.0,0.0
1.2679999999999998,2.515206,0.118017,-12.135166,-5.785348,8.86948,19.506083,13.979342,0.0,0.0
1.3280000000000003,2.607225,0.125223,-12.841981,-10.834595,-0.52534,0.0,0.0,0.0,23.686921
1.386,2.70635,0.147909,-9.765839,-10.34714,-1.947521,0.0,0.0,0.0,12.180529
1.4459999999999995,2.83231,0.176666,-7.052177,-9.369341,-8.814068,0.0,0.0,21.802025,0.0
1.5099999999999998,2.986759,0.201941,-5.046441,-3.596695,-13.616464,0.0,0.0,0.0,0.0
1.5700000000000005,3.125462,0.226065,-2.929708,4.080925,-15.180174,0.0,0.0,0.0,0.0
1.6340000000000003,3.244884,0.226611,-0.639573,6.933935,-12.197511,20.030887,0.0,0.0,0.0
1.694,3.319864,0.192538,-2.615433,2.716063,2.590491,6.979264,24.52131,0.0,0.0
1.7540000000000004,3.371905,0.155335,-7.840411,-3.565889,7.138722,9.711115,6.238759,0.0,0.0
1.816,3.435788,0.140531,-7.961891,-8.865771,5.596806,0.0,0.0,0.0,28.044085
1.88,3.517269,0.133114,-8.428191,-12.112115,2.876748,0.0,0.0,5.181761,20.846576
1.9400000000000004,3.621837,0.137755,-7.979139,-9.703356,-0.82157,0.0,0.0,20.414359,11.450891
2.002,3.757134,0.131253,-9.082653,-6.488374,-4.261458,0.0,0.0,0.0,0.0
2.0620000000000003,3.891272,0.122377,-10.210158,-0.987223,2.170029,0.0,0.0,0.0,0.0
2.122,4.023443,0.112492,-11.594415,3.149806,5.874474,0.0,0.0,0.0,0.0
2.1820000000000004,4.145744,0.099669,-13.432551,5.71069,11.375708,6.860687,27.40767,0.0,0.0
2.2460000000000004,4.24649,0.090548,-17.303891,-4.300023,10.272642,8.895277,10.314466,0.0,0.0
2.306,4.330739,0.074501,-22.574179,-10.933075,-3.085177,0.0,10.18468,0.0,0.0
2.37,4.438142,0.086602,-17.548807,-9.86896,-2.374216,0.0,0.0,27.069107,10.149844
2.4320000000000004,4.552952,0.082677,-16.912922,-6.972449,-4.046934,0.0,0.0,24.218599,9.932325
2.494,4.69047,0.058347,-18.879381,-3.703641,-7.145894,0.0,0.0,0.0,0.0
